id,nome,indirizzo,lat,lng,tel,email,note,sito_web,Regione,Provincia,Comune,stato_richiesta,nota_richiesta
1,KRK Energy Service S.r.l.,"Via Prefabbricati snc, Martinengo (BG)",45.575,9.768,0363 1591034 (verificato),info@krkenergyservice.com,NORD ITALIA ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Servizi: installazione + manutenzione (ord./straord.) + pulizia pannelli + termografia. Fatturato: n.d. (richiedere visura). Dipendenti: n.d. Contatto: ufficio tecnico-commerciale (nome non disponibile).,https://www.krkenergyservice.com,Lombardia,BG,Martinengo,Attesa Risposta,dal sito sembra struturato ed affidabile
2,SR Elettrotecnica,"Largo Sant'Angelo 9, Canegrate (MI)",45.575,8.925,351 3729093 (verificato),info@srelettrotecnica.it,Servizi: installazione + manutenzione (ord./straord.) + pulizia pannelli. Fatturato: n.d. Dipendenti: n.d. Contatto: n.d.,https://www.srelettrotecnica.it,Lombardia,MI,Canegrate,No,non interessati (troppo lavoro)
3,Energy Team S.r.l.,"Via G. Mameli 24, Busto Arsizio (VA)",45.611,8.849,0331 324959 (verificato),,Servizi: installazione + manutenzione + pulizia pannelli + controllo inverter. Fatturato: n.d. Dipendenti: n.d. Contatto: n.d. NB: S.r.l. termotecnica di Busto Arsizio; verificare non sia omonima societa di monitoraggio.,https://www.energyteamimpianti.com,Lombardia,VA,Busto Arsizio,Attesa Risposta,Telefonata + eMail
4,MG Impianti S.r.l.,Celeseo di Vigonovo (VE),45.388,12.012,049 9790651 (verificato),,"Servizi: installazione + O&M (verifiche programmate + pronto intervento). Qualifica FER, norme CEI. Dal 1999, 1500+ progetti. Fatturato: n.d. Dipendenti: n.d. Contatto: ufficio commerciale.",https://mgimpianti.net,Veneto,VE,Vigonovo,,
5,Greentech Impianti S.r.l.,"Via Persicetana 20, Sala Bolognese (BO)",44.58,11.233,051 6814567 (verificato),info@greentechimpianti.com,"Servizi: installazione FV industriale + O&M (1-2 visite/anno + teleassistenza) + lavaggio moduli. REA BO-478747, cap.soc. 20.000 EUR. Fatturato: n.d. Dipendenti: n.d. Contatto: ufficio tecnico.",https://www.greentechimpianti.com,Emilia-Romagna,BO,Sala Bolognese,Attesa Risposta,Emilia-Romagna
6,Elettrica Rogeno S.r.l.,"Via Calvenzana Inferiore 17, Rogeno (LC)",45.787,9.27,031 876147 (verificato),info@elettricarogeno.it,"NORD ITALIA ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Servizi: installazione FV + accumulo + verifiche tecniche/manutenzione (pulizia da confermare; dal 1999). Fatturato: n.d. (richiedere visura). Dipendenti: n.d. Contatti: Mario Corti (AD), Cristian Malavasi (DG). Copre Lombardia/Piemonte(VC)/Veneto/Emilia.",https://www.elettricarogeno.it,Lombardia,LC,Rogeno,Attesa Risposta,Forse un po'lontano (Nord)
7,GR Energy S.r.l.,"Via Nino di Palma 2, Campi Salentina (LE)",40.387,18.012,,info@gr-energy.it,Servizi: installazione + O&M anche su impianti di terzi + lavaggio moduli + cura del verde + telecontrollo. P.IVA 04339690754. Fatturato: n.d. Dipendenti: n.d. Contatto: ufficio O&M.,https://www.gr-energy.it,Puglia,LE,Campi Salentina,Non Adesso,Puglia
8,Qesco S.r.l.,Lecce (LE),40.352,18.17,,,"Servizi: installazione + manutenzione 'tutto incluso' (pannelli, inverter, componenti). Copre LE/BR/TA. Fatturato: n.d. Dipendenti: n.d. Contatto: n.d.",https://www.qesco.it,Puglia,LE,Lecce,Non Adesso,Puglia
9,S.N. Impianti,Galatina (LE),40.173,18.17,,,"Servizi: installazione + manutenzione + pulizia, reperibilita H24. Ditta locale. Fatturato: n.d. Dipendenti: n.d. Contatto: titolare.",https://www.snimpianti.it,Puglia,LE,Galatina,Non Adesso,Puglia
10,Romeo Group - Fotovoltaica S.r.l.,"Z.I. C.da Sant'Irene, Corigliano-Rossano (CS)",39.601,16.518,0983 565374 (verificato) (WhatsApp 347 9110013),segreteria@romeogroup.it,"Servizi: installazione/EPC + O&M integrato + verifiche SPI. ESCo certificata (dich.), dal 1987. P.IVA 01659240780, REA CS-111767, cap.soc. 100.000 EUR. Fatturato: n.d. Dipendenti: n.d. Contatto: segreteria commerciale.",https://www.romeogroup.it,Calabria,CS,Corigliano-Rossano,Non Adesso,Calabria
